hostname,disposition,sy_snum
BD+20 594,CONFIRMED,1
EPIC 201111557,CANDIDATE,1
EPIC 201126503,CANDIDATE,1
EPIC 201127519,CANDIDATE,1
EPIC 201147085,CANDIDATE,1
EPIC 201152065,CANDIDATE,1
EPIC 201160662,CANDIDATE,1
EPIC 201164625,CANDIDATE,1
K2-243,CANDIDATE,1
EPIC 201170410,CONFIRMED,1
EPIC 201176672,CANDIDATE,1
EPIC 201180665,CANDIDATE,1
EPIC 201182911,CANDIDATE,1
EPIC 201197348,CANDIDATE,1
EPIC 201231940,CANDIDATE,1
EPIC 201238110,CONFIRMED,1
EPIC 201238163,CANDIDATE,1
EPIC 201239401,CANDIDATE,1
EPIC 201247497,CANDIDATE,1
EPIC 201257461,FALSE POSITIVE,1
EPIC 201258341,CANDIDATE,1
EPIC 201259803,CANDIDATE,1
EPIC 201264302,CANDIDATE,1
EPIC 201270176,CANDIDATE,1
HIP 55390,CANDIDATE,1
EPIC 201274010,CANDIDATE,1
EPIC 201291843,CANDIDATE,1
EPIC 201299088,CANDIDATE,1
EPIC 201324549,FALSE POSITIVE,1
EPIC 201352100,CANDIDATE,1
EPIC 201357835,CANDIDATE,1
EPIC 201359834,CANDIDATE,1
EPIC 201366540,CANDIDATE,1
EPIC 201390927,CANDIDATE,1
EPIC 201392505,CANDIDATE,1
EPIC 201407812,CANDIDATE,1
EPIC 201427007,CONFIRMED,1
EPIC 201441872,CANDIDATE,1
EPIC 201445732,CANDIDATE,1
EPIC 201456770,CANDIDATE,1
HIP 54766,CANDIDATE,1
EPIC 201497682,CONFIRMED,1
EPIC 201512465,CANDIDATE,1
EPIC 201515470,CANDIDATE,1
EPIC 201516974,CANDIDATE,1
EPIC 201521212,CANDIDATE,1
EPIC 201528215,CANDIDATE,1
EPIC 201534540,CANDIDATE,1
EPIC 201541160,CANDIDATE,1
EPIC 201543531,CANDIDATE,1
EPIC 201546136,CANDIDATE,1
EPIC 201555883,FALSE POSITIVE,1
EPIC 201556134,CANDIDATE,1
EPIC 201561956,CANDIDATE,1
EPIC 201563164,CANDIDATE,1
EPIC 201565013,CANDIDATE,1
EPIC 201569483,FALSE POSITIVE,1
EPIC 201577017,CANDIDATE,1
EPIC 201577112,CANDIDATE,1
EPIC 201588420,CANDIDATE,1
EPIC 201595106,CONFIRMED,1
EPIC 201596733,CANDIDATE,1
EPIC 201606542,CANDIDATE,1
K2-166,CONFIRMED,1
EPIC 201617985,CANDIDATE,1
EPIC 201619647,CANDIDATE,1
EPIC 201626686,CANDIDATE,1
EPIC 201631267,CANDIDATE,1
EPIC 201635132,CANDIDATE,1
EPIC 201639576,CANDIDATE,1
EPIC 201649426,FALSE POSITIVE,1
EPIC 201650711,CANDIDATE,1
EPIC 201654498,CANDIDATE,1
K2-319,CANDIDATE,1
EPIC 201666578,CANDIDATE,1
EPIC 201683540,CANDIDATE,1
EPIC 201702477,CANDIDATE,1
EPIC 201705526,CANDIDATE,1
EPIC 201717159,CANDIDATE,1
EPIC 201717274,CANDIDATE,1
EPIC 201720401,CANDIDATE,1
EPIC 201729655,CANDIDATE,1
EPIC 201732557,CANDIDATE,1
K2-16,CONFIRMED,1
EPIC 201757695,CONFIRMED,1
EPIC 201775904,CANDIDATE,1
EPIC 201779067,FALSE POSITIVE,1
EPIC 201785059,CANDIDATE,1
EPIC 201793642,CANDIDATE,1
EPIC 201828749,CANDIDATE,1
K2-50,CONFIRMED,1
EPIC 201837434,CANDIDATE,1
EPIC 201841433,CONFIRMED,1
EPIC 201846824,CANDIDATE,1
EPIC 201856786,CANDIDATE,1
EPIC 201892470,CANDIDATE,1
EPIC 201896171,CANDIDATE,1
EPIC 201920032,CANDIDATE,1
EPIC 201923289,CANDIDATE,1
EPIC 201925324,CANDIDATE,1
EPIC 201927336,CANDIDATE,1
EPIC 201928106,FALSE POSITIVE,1
EPIC 201929294,FALSE POSITIVE,1
EPIC 202059377,FALSE POSITIVE,1
EPIC 202060800,CANDIDATE,1
EPIC 202062450,CANDIDATE,1
EPIC 202064253,CANDIDATE,1
EPIC 202065819,CANDIDATE,1
EPIC 202066192,CANDIDATE,1
EPIC 202066537,CANDIDATE,1
EPIC 202066811,CANDIDATE,1
EPIC 202071289,CANDIDATE,1
EPIC 202071401,CANDIDATE,1
EPIC 202071635,CANDIDATE,1
EPIC 202071645,FALSE POSITIVE,1
EPIC 202071725,CANDIDATE,1
EPIC 202072596,CANDIDATE,1
EPIC 202072965,CANDIDATE,1
EPIC 202084970,CANDIDATE,1
EPIC 202085553,CANDIDATE,1
EPIC 202085597,CANDIDATE,1
EPIC 202085698,CANDIDATE,1
EPIC 202085934,CANDIDATE,1
EPIC 202086291,CANDIDATE,1
EPIC 202086968,CANDIDATE,1
EPIC 202088212,CANDIDATE,1
EPIC 202089657,CANDIDATE,1
EPIC 202090152,CANDIDATE,1
EPIC 202090723,CANDIDATE,1
EPIC 202090737,CANDIDATE,1
EPIC 202091388,CANDIDATE,1
EPIC 202092480,CANDIDATE,1
EPIC 202092559,CANDIDATE,1
EPIC 202092782,CANDIDATE,1
EPIC 202093020,CANDIDATE,1
EPIC 202093968,CANDIDATE,1
EPIC 202094740,CANDIDATE,1
EPIC 202126847,CANDIDATE,1
EPIC 202126853,CANDIDATE,1
EPIC 202126884,CANDIDATE,1
EPIC 202126887,FALSE POSITIVE,1
EPIC 202126888,FALSE POSITIVE,1
EPIC 202137637,CANDIDATE,1
EPIC 202139294,CANDIDATE,1
EPIC 202565282,CANDIDATE,1
EPIC 202600948,CANDIDATE,1
EPIC 202634963,CANDIDATE,1
EPIC 202675839,CANDIDATE,1
EPIC 202688980,CANDIDATE,1
EPIC 202710713,CANDIDATE,1
EPIC 202774883,CANDIDATE,1
EPIC 202821899,CANDIDATE,1
EPIC 202843107,CANDIDATE,1
EPIC 202893157,CANDIDATE,1
EPIC 202963882,FALSE POSITIVE,1
EPIC 202971774,CANDIDATE,1
EPIC 203042994,CANDIDATE,1
EPIC 203070421,CANDIDATE,1
EPIC 203099398,CANDIDATE,1
EPIC 203139512,CANDIDATE,1
EPIC 203294831,CANDIDATE,1
EPIC 203311200,CANDIDATE,1
EPIC 203476597,FALSE POSITIVE,1
EPIC 203485624,FALSE POSITIVE,1
EPIC 203518244,CANDIDATE,1
EPIC 203533312,CANDIDATE,1
EPIC 203560204,CANDIDATE,1
EPIC 203581469,FALSE POSITIVE,1
EPIC 203616858,CANDIDATE,1
EPIC 203623230,CANDIDATE,1
EPIC 203633064,CANDIDATE,1
EPIC 203692610,FALSE POSITIVE,1
EPIC 203710387,FALSE POSITIVE,1
EPIC 203753577,CANDIDATE,1
K2-24,CANDIDATE,1
EPIC 203784668,CANDIDATE,1
EPIC 203823381,FALSE POSITIVE,1
EPIC 203849738,FALSE POSITIVE,1
EPIC 203867512,CANDIDATE,1
EPIC 203868608,FALSE POSITIVE,1
EPIC 203914123,CANDIDATE,1
EPIC 203925865,CANDIDATE,1
EPIC 203929178,CANDIDATE,1
EPIC 203942067,CANDIDATE,1
EPIC 204043888,FALSE POSITIVE,1
EPIC 204057095,CANDIDATE,1
EPIC 204124270,CANDIDATE,1
EPIC 204128016,CANDIDATE,1
EPIC 204143627,FALSE POSITIVE,1
HIP 80474,FALSE POSITIVE,1
EPIC 204197636,CANDIDATE,1
EPIC 204276894,CANDIDATE,1
EPIC 204308061,CANDIDATE,1
EPIC 204312847,CANDIDATE,1
EPIC 204322265,CANDIDATE,1
EPIC 204346718,CANDIDATE,1
EPIC 204364515,FALSE POSITIVE,1
EPIC 204432860,FALSE POSITIVE,1
EPIC 204489514,CANDIDATE,1
HIP 78977,FALSE POSITIVE,1
EPIC 204529573,CANDIDATE,1
EPIC 204546592,CANDIDATE,1
EPIC 204576757,CANDIDATE,1
EPIC 204579445,CANDIDATE,1
EPIC 204634789,CANDIDATE,1
EPIC 204649811,CANDIDATE,1
EPIC 204658292,CANDIDATE,1
EPIC 204676499,CANDIDATE,1
K2-365,CANDIDATE,1
HIP 78168,FALSE POSITIVE,1
EPIC 204763194,CANDIDATE,1
EPIC 204791347,CANDIDATE,1
EPIC 204873331,FALSE POSITIVE,1
EPIC 204880394,CANDIDATE,1
EPIC 204882444,FALSE POSITIVE,1
EPIC 204884005,CANDIDATE,1
EPIC 204888276,CANDIDATE,1
EPIC 204914585,CANDIDATE,1
EPIC 204990932,CANDIDATE,1
EPIC 204991696,CANDIDATE,1
EPIC 205029914,CANDIDATE,1
EPIC 205040048,CANDIDATE,1
EPIC 205046529,FALSE POSITIVE,1
EPIC 205047565,CANDIDATE,1
EPIC 205050711,CANDIDATE,1
EPIC 205064326,FALSE POSITIVE,1
EPIC 205084841,CANDIDATE,1
EPIC 205145448,CANDIDATE,1
EPIC 205146011,CANDIDATE,1
EPIC 205148699,FALSE POSITIVE,1
EPIC 205152172,CANDIDATE,1
EPIC 205170731,CANDIDATE,1
EPIC 205205452,CANDIDATE,1
EPIC 205224877,CANDIDATE,1
EPIC 205242733,CANDIDATE,1
EPIC 205252523,CANDIDATE,1
EPIC 205377483,CANDIDATE,1
EPIC 205463986,CANDIDATE,1
EPIC 205470347,CANDIDATE,1
EPIC 205483055,CANDIDATE,1
EPIC 205483258,FALSE POSITIVE,1
EPIC 205489894,CANDIDATE,1
EPIC 205503762,CANDIDATE,1
EPIC 205530323,CANDIDATE,1
EPIC 205570849,CANDIDATE,1
EPIC 205618538,CANDIDATE,1
EPIC 205632508,CANDIDATE,1
EPIC 205652650,CANDIDATE,1
EPIC 205703094,CANDIDATE,1
EPIC 205938820,CANDIDATE,1
EPIC 205939498,CANDIDATE,1
EPIC 205943325,CANDIDATE,1
EPIC 205944181,CANDIDATE,1
EPIC 205947161,CANDIDATE,1
EPIC 205947214,CANDIDATE,1
K2-168,CONFIRMED,1
EPIC 205951125,CANDIDATE,1
EPIC 205957328,CANDIDATE,1
EPIC 205962305,CANDIDATE,1
EPIC 205969319,CANDIDATE,1
EPIC 205976958,CANDIDATE,1
EPIC 205979483,FALSE POSITIVE,1
EPIC 205981465,CANDIDATE,1
EPIC 205990339,FALSE POSITIVE,1
EPIC 205996447,CANDIDATE,1
EPIC 205998649,CANDIDATE,1
EPIC 205999468,CANDIDATE,1
EPIC 206011849,CANDIDATE,1
EPIC 206024342,CONFIRMED,1
EPIC 206028176,CANDIDATE,1
EPIC 206029242,CANDIDATE,1
EPIC 206029450,CANDIDATE,1
EPIC 206031623,CANDIDATE,1
EPIC 206032309,CONFIRMED,1
EPIC 206036749,CANDIDATE,1
EPIC 206042996,CONFIRMED,1
EPIC 206047055,CANDIDATE,1
EPIC 206049452,CANDIDATE,1
EPIC 206056433,CANDIDATE,1
EPIC 206061524,CANDIDATE,1
EPIC 206065006,FALSE POSITIVE,1
EPIC 206114294,CANDIDATE,1
EPIC 206114630,CANDIDATE,1
EPIC 206133795,CANDIDATE,1
EPIC 206135075,CANDIDATE,1
EPIC 206135170,CANDIDATE,1
HIP 109695 A,CANDIDATE,1
K2-368,CANDIDATE,1
EPIC 206151047,CANDIDATE,1
EPIC 206152015,CANDIDATE,1
EPIC 206155922,CANDIDATE,1
K2-68,CANDIDATE,1
EPIC 206169157,CANDIDATE,1
EPIC 206169375,CANDIDATE,1
EPIC 206175552,CANDIDATE,1
EPIC 206192335,CANDIDATE,1
EPIC 206208956,CANDIDATE,1
EPIC 206215704,CONFIRMED,1
EPIC 206226146,CANDIDATE,1
EPIC 206260577,CANDIDATE,1
EPIC 206262341,CANDIDATE,1
EPIC 206267115,FALSE POSITIVE,1
EPIC 206268084,CANDIDATE,1
EPIC 206298289,CANDIDATE,1
EPIC 206311743,CANDIDATE,1
EPIC 206312951,CANDIDATE,1
EPIC 206315178,CANDIDATE,1
EPIC 206317286,CONFIRMED,1
EPIC 206329937,CANDIDATE,1
EPIC 206344313,CANDIDATE,1
EPIC 206358352,CANDIDATE,1
EPIC 206360885,CANDIDATE,1
EPIC 206369173,CANDIDATE,1
EPIC 206403979,CANDIDATE,1
EPIC 206414361,CANDIDATE,1
EPIC 206417197,CANDIDATE,1
EPIC 206439513,CANDIDATE,1
EPIC 206461841,CANDIDATE,1
EPIC 206468053,CANDIDATE,1
EPIC 206476150,CANDIDATE,1
EPIC 206500801,CANDIDATE,1
EPIC 206532093,CANDIDATE,1
EPIC 206535016,CANDIDATE,1
EPIC 206543223,CANDIDATE,1
EPIC 207389002,CANDIDATE,1
EPIC 207517400,FALSE POSITIVE,1
EPIC 207739861,CANDIDATE,1
EPIC 208445756,CANDIDATE,1
EPIC 208833261,CANDIDATE,1
EPIC 209036259,CANDIDATE,1
EPIC 209286622,CANDIDATE,1
EPIC 210365511,CANDIDATE,1
EPIC 210371175,CANDIDATE,1
EPIC 210384192,CANDIDATE,1
EPIC 210389383,CANDIDATE,1
EPIC 210394706,CANDIDATE,1
EPIC 210401157,FALSE POSITIVE,1
EPIC 210414957,FALSE POSITIVE,1
EPIC 210418253,CANDIDATE,1
EPIC 210423938,CANDIDATE,1
EPIC 210463428,CANDIDATE,1
EPIC 210472483,CANDIDATE,1
EPIC 210495066,CANDIDATE,1
K2-83,CANDIDATE,1
EPIC 210513446,FALSE POSITIVE,1
EPIC 210524811,CANDIDATE,1
EPIC 210550063,CANDIDATE,1
EPIC 210559259,CANDIDATE,1
EPIC 210564155,CANDIDATE,1
EPIC 210576234,CANDIDATE,1
EPIC 210598340,CANDIDATE,1
EPIC 210605073,CANDIDATE,1
EPIC 210609658,CANDIDATE,1
EPIC 210625740,CANDIDATE,1
EPIC 210626797,CANDIDATE,1
EPIC 210629082,CANDIDATE,1
EPIC 210659688,CANDIDATE,1
EPIC 210659945,CANDIDATE,1
EPIC 210664763,CANDIDATE,1
EPIC 210666756,CANDIDATE,1
EPIC 210678858,CANDIDATE,1
EPIC 210696763,CANDIDATE,1
EPIC 210706310,CANDIDATE,1
EPIC 210708830,CANDIDATE,1
EPIC 210736056,CANDIDATE,1
EPIC 210744674,FALSE POSITIVE,1
EPIC 210754505,FALSE POSITIVE,1
EPIC 210769880,CANDIDATE,1
EPIC 210775710,CANDIDATE,1
EPIC 210777017,CANDIDATE,1
EPIC 210789323,FALSE POSITIVE,1
EPIC 210801536,CANDIDATE,1
EPIC 210813978,CANDIDATE,1
EPIC 210827030,FALSE POSITIVE,1
EPIC 210843708,CANDIDATE,1
EPIC 210852232,CANDIDATE,1
EPIC 210877025,CANDIDATE,1
EPIC 210903662,CANDIDATE,1
EPIC 210925707,CANDIDATE,1
EPIC 210933299,CANDIDATE,1
EPIC 210935498,CANDIDATE,1
EPIC 210945680,CANDIDATE,1
EPIC 210954046,FALSE POSITIVE,1
EPIC 210956385,CANDIDATE,1
EPIC 210958990,CANDIDATE,1
EPIC 210961508,CANDIDATE,1
K2-178,CANDIDATE,1
EPIC 210967369,CANDIDATE,1
EPIC 211002562,CANDIDATE,1
EPIC 211009047,CANDIDATE,1
EPIC 211058748,CANDIDATE,1
EPIC 211064647,CANDIDATE,1
HIP 17704,FALSE POSITIVE,1
EPIC 211087003,CANDIDATE,1
EPIC 211093684,FALSE POSITIVE,1
EPIC 211106187,CANDIDATE,1
EPIC 211107835,CANDIDATE,1
EPIC 211133138,CANDIDATE,1
EPIC 211147528,CANDIDATE,1
EPIC 211158357,CANDIDATE,1
EPIC 211169300,CANDIDATE,1
EPIC 211201576,CANDIDATE,1
EPIC 211305568,CANDIDATE,1
EPIC 211308899,CANDIDATE,1
EPIC 211309648,CANDIDATE,1
EPIC 211315836,CANDIDATE,1
EPIC 211319779,CANDIDATE,1
EPIC 211321953,CANDIDATE,1
EPIC 211327855,CANDIDATE,1
EPIC 211328748,CANDIDATE,1
EPIC 211333233,CANDIDATE,1
EPIC 211335816,CANDIDATE,1
EPIC 211336288,CANDIDATE,1
EPIC 211336616,CANDIDATE,1
EPIC 211342524,CANDIDATE,1
EPIC 211357309,CANDIDATE,1
EPIC 211365543,CANDIDATE,1
EPIC 211372788,CANDIDATE,1
EPIC 211375488,CANDIDATE,1
EPIC 211383821,CANDIDATE,1
EPIC 211390903,CANDIDATE,1
EPIC 211393988,CANDIDATE,1
EPIC 211396431,CANDIDATE,1
EPIC 211397774,FALSE POSITIVE,1
EPIC 211397844,CANDIDATE,1
EPIC 211402878,FALSE POSITIVE,1
EPIC 211407755,CANDIDATE,1
EPIC 211408138,FALSE POSITIVE,1
EPIC 211408558,CANDIDATE,1
EPIC 211409299,FALSE POSITIVE,1
EPIC 211411891,FALSE POSITIVE,1
EPIC 211413463,CANDIDATE,1
EPIC 211418290,CANDIDATE,1
EPIC 211419451,CANDIDATE,1
EPIC 211422822,FALSE POSITIVE,1
EPIC 211424769,CANDIDATE,1
EPIC 211425822,FALSE POSITIVE,1
EPIC 211428897,CANDIDATE,1
EPIC 211429934,FALSE POSITIVE,1
EPIC 211430148,FALSE POSITIVE,1
EPIC 211431013,FALSE POSITIVE,1
EPIC 211432103,CANDIDATE,1
EPIC 211432167,FALSE POSITIVE,1
EPIC 211432176,FALSE POSITIVE,1
EPIC 211432922,CANDIDATE,1
EPIC 211432946,FALSE POSITIVE,1
EPIC 211436313,CANDIDATE,1
EPIC 211436876,CANDIDATE,1
EPIC 211438731,CANDIDATE,1
EPIC 211439059,CANDIDATE,1
EPIC 211442571,CANDIDATE,1
EPIC 211449931,FALSE POSITIVE,1
EPIC 211451776,CANDIDATE,1
EPIC 211452175,FALSE POSITIVE,1
EPIC 211453076,FALSE POSITIVE,1
EPIC 211453223,FALSE POSITIVE,1
EPIC 211468153,FALSE POSITIVE,1
EPIC 211469889,CANDIDATE,1
EPIC 211471048,FALSE POSITIVE,1
EPIC 211477347,FALSE POSITIVE,1
EPIC 211480861,CANDIDATE,1
EPIC 211490299,FALSE POSITIVE,1
EPIC 211492384,CANDIDATE,1
EPIC 211492449,CANDIDATE,1
EPIC 211492541,FALSE POSITIVE,1
EPIC 211493669,FALSE POSITIVE,1
EPIC 211503824,CANDIDATE,1
EPIC 211505089,CANDIDATE,1
EPIC 211506851,CANDIDATE,1
EPIC 211509553,CANDIDATE,1
EPIC 211509665,FALSE POSITIVE,1
EPIC 211510580,CANDIDATE,1
EPIC 211516501,CANDIDATE,1
EPIC 211524114,FALSE POSITIVE,1
EPIC 211524558,FALSE POSITIVE,1
EPIC 211526186,FALSE POSITIVE,1
EPIC 211533633,CANDIDATE,1
EPIC 211534342,FALSE POSITIVE,1
EPIC 211535327,CANDIDATE,1
EPIC 211535481,FALSE POSITIVE,1
K2-356,CANDIDATE,1
EPIC 211538193,FALSE POSITIVE,1
EPIC 211540348,FALSE POSITIVE,1
EPIC 211541590,CANDIDATE,1
