hostname,disposition,sy_snum
EPIC 211543616,CANDIDATE,1
EPIC 211544257,CANDIDATE,1
EPIC 211546613,CANDIDATE,1
EPIC 211551160,CANDIDATE,1
EPIC 211552050,CANDIDATE,1
EPIC 211563123,FALSE POSITIVE,1
EPIC 211569704,CANDIDATE,1
EPIC 211572480,FALSE POSITIVE,1
EPIC 211572511,CANDIDATE,1
EPIC 211578235,CANDIDATE,1
EPIC 211579683,CANDIDATE,1
EPIC 211586387,CANDIDATE,1
EPIC 211589784,FALSE POSITIVE,1
EPIC 211590050,CANDIDATE,1
EPIC 211600389,FALSE POSITIVE,1
EPIC 211600632,FALSE POSITIVE,1
EPIC 211604981,FALSE POSITIVE,1
EPIC 211606790,CANDIDATE,1
EPIC 211607670,FALSE POSITIVE,1
EPIC 211607804,FALSE POSITIVE,1
EPIC 211611139,CANDIDATE,1
EPIC 211613886,FALSE POSITIVE,1
EPIC 211616939,CANDIDATE,1
EPIC 211619120,FALSE POSITIVE,1
EPIC 211619805,CANDIDATE,1
EPIC 211619879,CANDIDATE,1
EPIC 211620138,CANDIDATE,1
EPIC 211621644,FALSE POSITIVE,1
EPIC 211621961,FALSE POSITIVE,1
EPIC 211625003,FALSE POSITIVE,1
EPIC 211626490,FALSE POSITIVE,1
EPIC 211630537,FALSE POSITIVE,1
EPIC 211631538,CANDIDATE,1
EPIC 211631904,FALSE POSITIVE,1
EPIC 211638401,CANDIDATE,1
EPIC 211638883,FALSE POSITIVE,1
EPIC 211639283,FALSE POSITIVE,1
EPIC 211642307,CANDIDATE,1
EPIC 211642882,CANDIDATE,1
EPIC 211644647,FALSE POSITIVE,1
EPIC 211644764,CANDIDATE,1
EPIC 211645912,CANDIDATE,1
EPIC 211649214,CANDIDATE,1
EPIC 211651743,FALSE POSITIVE,1
EPIC 211662047,FALSE POSITIVE,1
EPIC 211663508,FALSE POSITIVE,1
EPIC 211663688,CANDIDATE,1
EPIC 211664543,FALSE POSITIVE,1
EPIC 211673349,CANDIDATE,1
EPIC 211679060,CANDIDATE,1
EPIC 211682423,CANDIDATE,1
EPIC 211685045,CANDIDATE,1
EPIC 211694226,CANDIDATE,1
EPIC 211705502,FALSE POSITIVE,1
EPIC 211705654,FALSE POSITIVE,1
EPIC 211710534,FALSE POSITIVE,1
EPIC 211711685,CANDIDATE,1
EPIC 211718105,FALSE POSITIVE,1
EPIC 211718187,CANDIDATE,1
EPIC 211719484,CANDIDATE,1
EPIC 211721325,FALSE POSITIVE,1
EPIC 211724246,CANDIDATE,1
EPIC 211728689,CANDIDATE,1
EPIC 211731298,CANDIDATE,1
EPIC 211732801,FALSE POSITIVE,1
EPIC 211733267,CANDIDATE,1
EPIC 211736305,CANDIDATE,1
EPIC 211737652,FALSE POSITIVE,1
EPIC 211738534,FALSE POSITIVE,1
EPIC 211741619,CANDIDATE,1
EPIC 211744153,FALSE POSITIVE,1
EPIC 211750072,FALSE POSITIVE,1
EPIC 211754117,CANDIDATE,1
EPIC 211754962,CANDIDATE,1
EPIC 211759163,FALSE POSITIVE,1
EPIC 211762841,CANDIDATE,1
EPIC 211764271,FALSE POSITIVE,1
EPIC 211764373,FALSE POSITIVE,1
EPIC 211765695,CANDIDATE,1
EPIC 211768007,FALSE POSITIVE,1
EPIC 211770390,FALSE POSITIVE,1
EPIC 211770867,CANDIDATE,1
EPIC 211783206,CANDIDATE,1
EPIC 211784767,CANDIDATE,1
EPIC 211788221,CANDIDATE,1
EPIC 211796070,CANDIDATE,1
EPIC 211797637,CANDIDATE,1
EPIC 211799258,CANDIDATE,1
EPIC 211800191,CANDIDATE,1
EPIC 211804579,FALSE POSITIVE,1
EPIC 211807456,FALSE POSITIVE,1
EPIC 211808055,CANDIDATE,1
EPIC 211809568,FALSE POSITIVE,1
EPIC 211812160,FALSE POSITIVE,1
EPIC 211812935,CANDIDATE,1
EPIC 211814313,CANDIDATE,1
EPIC 211814733,FALSE POSITIVE,1
EPIC 211817229,CANDIDATE,1
EPIC 211822797,CONFIRMED,1
EPIC 211822953,FALSE POSITIVE,1
EPIC 211825866,CANDIDATE,1
EPIC 211826814,CANDIDATE,1
EPIC 211828142,FALSE POSITIVE,1
EPIC 211829982,FALSE POSITIVE,1
EPIC 211830293,CANDIDATE,1
EPIC 211831378,FALSE POSITIVE,1
EPIC 211834065,CANDIDATE,1
EPIC 211837343,CANDIDATE,1
EPIC 211838158,FALSE POSITIVE,1
EPIC 211839430,FALSE POSITIVE,1
EPIC 211839462,FALSE POSITIVE,1
EPIC 211841496,FALSE POSITIVE,1
EPIC 211843564,CANDIDATE,1
EPIC 211852187,FALSE POSITIVE,1
EPIC 211858408,FALSE POSITIVE,1
EPIC 211858489,FALSE POSITIVE,1
EPIC 211859295,CANDIDATE,1
EPIC 211863149,CANDIDATE,1
EPIC 211876245,CANDIDATE,1
EPIC 211885185,FALSE POSITIVE,1
EPIC 211886472,CANDIDATE,1
EPIC 211892082,CANDIDATE,1
EPIC 211892395,CANDIDATE,1
EPIC 211897272,CANDIDATE,1
K2-339,CANDIDATE,1
EPIC 211901114,CANDIDATE,1
EPIC 211904310,CANDIDATE,1
EPIC 211906259,CANDIDATE,1
EPIC 211906940,FALSE POSITIVE,1
EPIC 211910237,FALSE POSITIVE,1
EPIC 211913395,CANDIDATE,1
EPIC 211914445,CANDIDATE,1
EPIC 211914718,FALSE POSITIVE,1
EPIC 211914889,CANDIDATE,1
EPIC 211914960,CANDIDATE,1
K2-358,CANDIDATE,1
EPIC 211915147,FALSE POSITIVE,1
EPIC 211919555,FALSE POSITIVE,1
EPIC 211919842,FALSE POSITIVE,1
EPIC 211920462,FALSE POSITIVE,1
EPIC 211920528,FALSE POSITIVE,1
EPIC 211920604,FALSE POSITIVE,1
EPIC 211920811,FALSE POSITIVE,1
EPIC 211925181,CANDIDATE,1
EPIC 211925595,CANDIDATE,1
EPIC 211928959,FALSE POSITIVE,1
EPIC 211929937,CANDIDATE,1
EPIC 211934173,FALSE POSITIVE,1
EPIC 211939692,CANDIDATE,1
EPIC 211941472,CANDIDATE,1
EPIC 211942157,FALSE POSITIVE,1
EPIC 211942755,CANDIDATE,1
EPIC 211945201,CONFIRMED,1
EPIC 211946007,FALSE POSITIVE,1
EPIC 211953244,CANDIDATE,1
EPIC 211955798,FALSE POSITIVE,1
EPIC 211964001,FALSE POSITIVE,1
EPIC 211964025,FALSE POSITIVE,1
EPIC 211964332,CANDIDATE,1
EPIC 211964555,FALSE POSITIVE,1
EPIC 211965883,CANDIDATE,1
EPIC 211970234,FALSE POSITIVE,1
EPIC 211972086,FALSE POSITIVE,1
EPIC 211972627,CANDIDATE,1
EPIC 211972681,CANDIDATE,1
EPIC 211972837,FALSE POSITIVE,1
EPIC 211978865,CANDIDATE,1
EPIC 211987231,CANDIDATE,1
EPIC 211988320,CANDIDATE,1
HIP 41232,CANDIDATE,1
EPIC 211995325,CANDIDATE,1
EPIC 211995398,CANDIDATE,1
EPIC 211997641,CANDIDATE,1
EPIC 212002525,FALSE POSITIVE,1
K2-274,CANDIDATE,1
EPIC 212009150,CANDIDATE,1
EPIC 212009427,FALSE POSITIVE,1
EPIC 212009702,FALSE POSITIVE,1
EPIC 212010565,FALSE POSITIVE,1
EPIC 212012387,FALSE POSITIVE,1
EPIC 212019055,FALSE POSITIVE,1
EPIC 212020442,FALSE POSITIVE,1
EPIC 212024647,FALSE POSITIVE,1
EPIC 212024672,CANDIDATE,1
EPIC 212026226,FALSE POSITIVE,1
EPIC 212033577,CANDIDATE,1
EPIC 212035441,CANDIDATE,1
EPIC 212036875,CANDIDATE,1
EPIC 212037403,FALSE POSITIVE,1
EPIC 212039539,FALSE POSITIVE,1
EPIC 212040382,CANDIDATE,1
EPIC 212041206,CANDIDATE,1
EPIC 212041476,CANDIDATE,1
EPIC 212044495,FALSE POSITIVE,1
EPIC 212048046,CANDIDATE,1
EPIC 212048503,FALSE POSITIVE,1
EPIC 212052250,CANDIDATE,1
EPIC 212053988,FALSE POSITIVE,1
EPIC 212060710,FALSE POSITIVE,1
EPIC 212060895,FALSE POSITIVE,1
EPIC 212066407,CANDIDATE,1
EPIC 212066805,FALSE POSITIVE,1
EPIC 212068493,CANDIDATE,1
EPIC 212069706,FALSE POSITIVE,1
EPIC 212071939,FALSE POSITIVE,1
EPIC 212075294,FALSE POSITIVE,1
EPIC 212075842,FALSE POSITIVE,1
EPIC 212082682,FALSE POSITIVE,1
EPIC 212083250,FALSE POSITIVE,1
EPIC 212083455,FALSE POSITIVE,1
EPIC 212085654,FALSE POSITIVE,1
EPIC 212085740,FALSE POSITIVE,1
EPIC 212086717,FALSE POSITIVE,1
HIP 41431,CANDIDATE,1
EPIC 212099230,CANDIDATE,1
EPIC 212109233,FALSE POSITIVE,1
EPIC 212110007,FALSE POSITIVE,1
EPIC 212114260,CANDIDATE,1
EPIC 212115388,FALSE POSITIVE,1
EPIC 212116340,FALSE POSITIVE,1
EPIC 212117087,FALSE POSITIVE,1
EPIC 212120773,CANDIDATE,1
EPIC 212133517,CANDIDATE,1
EPIC 212136123,CANDIDATE,1
EPIC 212138198,CANDIDATE,1
EPIC 212141021,CANDIDATE,1
EPIC 212150006,CANDIDATE,1
EPIC 212152341,CANDIDATE,1
EPIC 212154158,FALSE POSITIVE,1
EPIC 212159514,CANDIDATE,1
EPIC 212159623,CANDIDATE,1
EPIC 212163353,FALSE POSITIVE,1
EPIC 212171851,FALSE POSITIVE,1
EPIC 212175087,FALSE POSITIVE,1
HIP 42403,CANDIDATE,1
EPIC 212181307,FALSE POSITIVE,1
EPIC 212181460,FALSE POSITIVE,1
EPIC 212182233,FALSE POSITIVE,1
EPIC 212194007,CANDIDATE,1
EPIC 212207194,FALSE POSITIVE,1
EPIC 212207368,CANDIDATE,1
EPIC 212208163,FALSE POSITIVE,1
EPIC 212210390,FALSE POSITIVE,1
EPIC 212214592,FALSE POSITIVE,1
EPIC 212219881,CANDIDATE,1
EPIC 212221986,FALSE POSITIVE,1
EPIC 212223307,CANDIDATE,1
EPIC 212225413,FALSE POSITIVE,1
EPIC 212225806,FALSE POSITIVE,1
EPIC 212225986,FALSE POSITIVE,1
EPIC 212227092,CANDIDATE,1
EPIC 212228567,CANDIDATE,1
EPIC 212228588,FALSE POSITIVE,1
EPIC 212228994,CANDIDATE,1
EPIC 212270970,CANDIDATE,1
EPIC 212278644,CANDIDATE,1
EPIC 212283840,CANDIDATE,1
EPIC 212294561,CANDIDATE,1
EPIC 212297394,CONFIRMED,1
EPIC 212301649,CANDIDATE,1
EPIC 212303338,CANDIDATE,1
EPIC 212304395,CANDIDATE,1
EPIC 212310244,CANDIDATE,1
EPIC 212311834,CANDIDATE,1
EPIC 212315941,CANDIDATE,1
EPIC 212321305,CANDIDATE,1
EPIC 212328538,CANDIDATE,1
EPIC 212329106,CANDIDATE,1
EPIC 212330265,CANDIDATE,1
EPIC 212346723,CANDIDATE,1
EPIC 212351026,CANDIDATE,1
EPIC 212351405,CANDIDATE,1
EPIC 212351868,CANDIDATE,1
EPIC 212362217,CANDIDATE,1
EPIC 212370106,CANDIDATE,1
EPIC 212380207,CANDIDATE,1
EPIC 212393193,CANDIDATE,1
EPIC 212396050,CANDIDATE,1
EPIC 212398508,CANDIDATE,1
EPIC 212406474,CANDIDATE,1
EPIC 212409658,CANDIDATE,1
EPIC 212421673,CANDIDATE,1
EPIC 212421749,CANDIDATE,1
EPIC 212422536,CANDIDATE,1
EPIC 212424622,CONFIRMED,1
EPIC 212425103,CANDIDATE,1
EPIC 212428509,CANDIDATE,1
EPIC 212432685,CANDIDATE,1
EPIC 212434019,CANDIDATE,1
EPIC 212435047,CANDIDATE,1
EPIC 212443457,CANDIDATE,1
EPIC 212443973,CANDIDATE,1
EPIC 212451091,CANDIDATE,1
EPIC 212454160,CANDIDATE,1
EPIC 212454422,CANDIDATE,1
EPIC 212464382,CANDIDATE,1
EPIC 212495601,CANDIDATE,1
EPIC 212497862,CANDIDATE,1
EPIC 212499835,CANDIDATE,1
EPIC 212499991,CONFIRMED,1
EPIC 212524671,CANDIDATE,1
EPIC 212525174,CANDIDATE,1
EPIC 212525618,CANDIDATE,1
EPIC 212529560,CANDIDATE,1
EPIC 212534729,CANDIDATE,1
EPIC 212535959,CANDIDATE,1
EPIC 212540985,CANDIDATE,1
K2-192,CANDIDATE,1
EPIC 212560683,CANDIDATE,1
EPIC 212562715,CANDIDATE,1
EPIC 212563850,CANDIDATE,1
EPIC 212569876,CANDIDATE,1
EPIC 212570977,CANDIDATE,1
EPIC 212572439,CANDIDATE,1
EPIC 212572452,FALSE POSITIVE,1
EPIC 212577658,CANDIDATE,1
EPIC 212579164,CANDIDATE,1
EPIC 212579424,CANDIDATE,1
EPIC 212585579,CANDIDATE,1
EPIC 212586030,CANDIDATE,1
EPIC 212587672,CONFIRMED,1
EPIC 212590677,CANDIDATE,1
EPIC 212592101,CANDIDATE,1
EPIC 212601505,CANDIDATE,1
EPIC 212616320,CANDIDATE,1
EPIC 212621075,CANDIDATE,1
EPIC 212622766,CANDIDATE,1
EPIC 212624936,CONFIRMED,1
EPIC 212628098,FALSE POSITIVE,1
EPIC 212634172,CANDIDATE,1
EPIC 212636654,CANDIDATE,1
EPIC 212639319,CANDIDATE,1
EPIC 212645891,CANDIDATE,1
EPIC 212646483,CANDIDATE,1
EPIC 212648083,CANDIDATE,1
EPIC 212652418,CANDIDATE,1
EPIC 212661144,CANDIDATE,1
EPIC 212679181,CANDIDATE,1
EPIC 212679798,FALSE POSITIVE,1
EPIC 212685467,CANDIDATE,1
EPIC 212688722,CANDIDATE,1
EPIC 212688920,CANDIDATE,1
EPIC 212690867,CANDIDATE,1
EPIC 212691727,CANDIDATE,1
EPIC 212703473,CANDIDATE,1
EPIC 212705192,CANDIDATE,1
EPIC 212712473,CANDIDATE,1
EPIC 212730483,CANDIDATE,1
EPIC 212735133,CANDIDATE,1
EPIC 212737443,CONFIRMED,1
EPIC 212743333,CANDIDATE,1
EPIC 212746655,CANDIDATE,1
EPIC 212753343,CANDIDATE,1
EPIC 212757601,CANDIDATE,1
EPIC 212771557,CANDIDATE,1
EPIC 212772113,CANDIDATE,1
EPIC 212772313,CANDIDATE,1
EPIC 212773272,FALSE POSITIVE,1
EPIC 212773309,FALSE POSITIVE,1
EPIC 212783902,CANDIDATE,1
EPIC 212796016,CANDIDATE,1
EPIC 212797028,CANDIDATE,1
EPIC 212813907,CANDIDATE,1
EPIC 212817071,CANDIDATE,1
EPIC 212821706,CANDIDATE,1
EPIC 212830737,CANDIDATE,1
EPIC 212833814,CANDIDATE,1
EPIC 212839127,CANDIDATE,1
EPIC 212844216,CANDIDATE,1
EPIC 212865617,CANDIDATE,1
EPIC 212870185,CANDIDATE,1
EPIC 212883391,CANDIDATE,1
EPIC 213123443,CANDIDATE,1
EPIC 213408445,CANDIDATE,1
EPIC 213462890,CANDIDATE,1
EPIC 213546283,CANDIDATE,1
EPIC 213703832,CANDIDATE,1
EPIC 213722591,CANDIDATE,1
EPIC 213748480,CANDIDATE,1
EPIC 213817056,CANDIDATE,1
EPIC 213840781,CANDIDATE,1
EPIC 213919434,CANDIDATE,1
EPIC 213919915,CANDIDATE,1
EPIC 213920015,CANDIDATE,1
EPIC 213951550,FALSE POSITIVE,1
K2-379,CANDIDATE,1
EPIC 214234110,CANDIDATE,1
EPIC 214254518,CANDIDATE,1
EPIC 214512594,CANDIDATE,1
EPIC 214522613,CANDIDATE,1
EPIC 214611894,CANDIDATE,1
EPIC 214630761,CANDIDATE,1
EPIC 214741009,CANDIDATE,1
EPIC 214888033,CANDIDATE,1
EPIC 214912104,CANDIDATE,1
EPIC 214984368,CANDIDATE,1
EPIC 215101303,CANDIDATE,1
EPIC 215125108,CANDIDATE,1
EPIC 215171927,CANDIDATE,1
EPIC 215175768,CANDIDATE,1
EPIC 215234145,CANDIDATE,1
EPIC 215353525,CANDIDATE,1
EPIC 215358983,CANDIDATE,1
EPIC 215364084,CANDIDATE,1
EPIC 215381481,CANDIDATE,1
EPIC 215389654,CANDIDATE,1
EPIC 215502661,CANDIDATE,1
EPIC 215525178,CANDIDATE,1
EPIC 215714765,CANDIDATE,1
EPIC 215717520,CANDIDATE,1
EPIC 215739094,CANDIDATE,1
EPIC 215816368,CANDIDATE,1
EPIC 215854715,CANDIDATE,1
EPIC 215894766,CANDIDATE,1
EPIC 215938010,CANDIDATE,1
EPIC 216050437,CANDIDATE,1
EPIC 216111905,CANDIDATE,1
EPIC 216114172,CANDIDATE,1
EPIC 216166748,CANDIDATE,1
EPIC 216212516,CANDIDATE,1
EPIC 216231580,CANDIDATE,1
EPIC 216334329,CANDIDATE,1
EPIC 216357880,CANDIDATE,1
EPIC 216363472,CANDIDATE,1
EPIC 216387101,CANDIDATE,1
EPIC 216876207,CANDIDATE,1
EPIC 216892056,CANDIDATE,1
EPIC 217084873,CANDIDATE,1
EPIC 217149884,CANDIDATE,1
EPIC 217231249,CANDIDATE,1
EPIC 217393088,CANDIDATE,1
EPIC 217855533,CANDIDATE,1
EPIC 218170789,CANDIDATE,1
EPIC 218195416,CANDIDATE,1
EPIC 218300572,CANDIDATE,1
EPIC 218304292,CANDIDATE,1
EPIC 218332621,CANDIDATE,1
EPIC 218621322,CANDIDATE,1
EPIC 218695436,CANDIDATE,1
EPIC 218701083,CANDIDATE,1
EPIC 218709665,CANDIDATE,1
EPIC 218711655,CANDIDATE,1
EPIC 218874453,CANDIDATE,1
EPIC 218901589,CANDIDATE,1
EPIC 218952024,CANDIDATE,1
EPIC 218973982,CANDIDATE,1
EPIC 219111248,CANDIDATE,1
EPIC 219114906,CANDIDATE,1
EPIC 219256848,CANDIDATE,1
EPIC 219266595,CANDIDATE,1
EPIC 219388192,CANDIDATE,1
EPIC 219420915,CANDIDATE,1
EPIC 219480273,CANDIDATE,1
EPIC 219610716,CANDIDATE,1
EPIC 219747794,CANDIDATE,1
EPIC 219760360,CANDIDATE,1
EPIC 220168663,CANDIDATE,1
K2-203,CANDIDATE,1
EPIC 220173278,CANDIDATE,1
EPIC 220187552,CANDIDATE,1
EPIC 220192485,CANDIDATE,1
EPIC 220198551,CANDIDATE,1
EPIC 220201207,CANDIDATE,1
EPIC 220204960,CANDIDATE,1
EPIC 220207765,CANDIDATE,1
EPIC 220209578,CANDIDATE,1
EPIC 220228500,CANDIDATE,1
EPIC 220245303,CANDIDATE,1
K2-211,CANDIDATE,1
EPIC 220258394,CANDIDATE,1
EPIC 220260084,CANDIDATE,1
EPIC 220263105,CANDIDATE,1
EPIC 220267210,CANDIDATE,1
